cgpa,skills,projects,communication_score,placed
6.72,8,1,6.4,1
7.31,10,6,7.4,1
6.8,8,1,6.4,1
5.87,5,4,6.4,1
6.8,8,2,6.2,1
5.99,7,2,6.3,1
4.8,6,3,6.4,0
7.3,6,2,5.2,1
6.97,8,2,6.8,1
6.62,7,2,7.1,1
7.24,8,1,7.0,1
8.1,9,6,7.3,1
5.2,7,1,6.0,0
6.35,7,1,7.2,1
7.02,7,7,5.1,1
6.0,6,3,7.2,0
5.98,7,1,6.0,0
6.41,6,6,6.1,0
5.85,6,3,7.1,1
5.8,7,5,6.4,0
7.09,5,3,5.9,1
7.2,5,3,7.2,1
6.41,7,0,6.0,1
6.14,8,4,5.7,1
6.5,9,5,6.0,0
6.7,9,5,7.4,1
8.24,8,6,7.0,1
6.34,10,4,5.9,0
6.88,5,3,6.2,1
6.1,7,4,5.7,0
7.63,8,3,5.2,1
6.07,8,3,6.0,1
7.22,9,4,6.1,0
6.39,8,1,7.3,0
7.23,8,4,6.5,0
6.72,9,0,6.8,1
7.16,5,3,6.2,1
6.2,9,1,6.9,1
7.93,9,7,7.3,1
6.88,8,2,6.7,0
6.5,7,2,7.4,1
8.3,8,3,7.6,1
6.31,8,2,6.4,0
6.41,9,0,7.5,1
7.5,7,2,6.9,1
6.97,10,2,6.4,1
5.5,9,0,6.8,0
6.47,9,6,6.7,1
6.8,10,3,6.7,1
5.63,7,3,7.0,0
7.24,9,1,5.5,1
7.45,7,1,6.2,0
6.33,8,7,6.2,1
6.4,8,3,7.0,1
6.87,7,1,6.9,1
5.46,6,2,6.8,0
7.82,8,0,6.2,0
7.24,9,5,7.2,1
6.93,7,0,6.1,1
8.27,9,5,6.5,1
6.19,5,2,5.2,1
5.99,6,4,6.9,0
7.76,9,2,7.7,1
6.4,7,1,6.1,1
5.8,6,5,6.3,0
5.57,5,2,7.2,1
5.62,7,1,6.6,0
6.78,8,2,7.0,1
6.41,5,3,5.2,1
6.12,6,0,6.1,1
6.44,8,2,5.8,1
6.9,6,0,6.9,1
6.17,5,2,5.9,1
6.9,8,2,6.9,1
6.45,9,2,6.3,1
6.38,9,1,5.5,1
5.98,6,0,6.2,0
6.14,7,3,7.0,1
6.62,6,0,6.8,1
5.96,7,3,6.0,1
6.05,9,4,7.1,1
5.92,6,1,7.1,0
6.95,9,0,5.9,0
6.7,7,1,6.7,1
6.6,9,4,7.2,0
6.57,7,5,5.8,1
7.38,9,4,5.7,1
6.43,7,6,7.0,1
6.93,6,3,6.5,0
6.21,9,2,7.3,0
7.63,5,4,7.0,0
5.88,9,5,6.8,1
7.6,6,5,6.5,1
7.04,6,1,6.1,1
7.19,9,2,7.0,1
5.33,9,6,6.8,1
6.28,7,1,6.1,1
5.6,7,5,6.6,0
5.17,7,2,5.2,0
7.3,6,5,6.1,1
5.96,9,1,6.6,0
6.95,6,6,6.1,1
6.22,7,4,6.9,1
6.7,9,6,7.3,1
6.45,7,3,8.4,0
6.77,6,2,5.7,0
6.24,5,1,5.7,1
6.98,8,1,5.2,1
6.08,7,1,5.8,1
7.07,6,4,7.8,1
7.41,8,1,7.9,1
7.48,7,2,7.1,1
6.5,8,5,5.7,1
6.91,7,2,6.3,1
7.26,10,0,6.3,1
6.0,6,1,7.2,0
6.91,9,2,6.5,1
6.4,6,0,6.6,0
6.59,7,3,7.4,1
6.48,9,3,6.2,1
6.77,6,1,5.7,1
6.63,5,2,6.6,1
6.53,6,0,7.1,1
6.03,8,3,7.8,1
6.49,9,2,7.7,0
7.84,8,0,6.1,1
6.31,5,0,5.3,1
7.77,8,6,7.9,1
6.59,7,6,7.4,1
7.03,7,4,7.2,1
6.24,7,3,5.2,1
6.53,5,1,7.9,1
6.36,8,4,6.7,1
6.43,6,2,6.0,1
5.88,8,4,4.7,0
6.77,9,6,7.2,1
5.3,8,6,6.1,1
7.51,8,0,6.5,0
6.39,8,3,6.4,1
6.55,7,4,6.6,1
6.4,8,4,6.3,0
5.75,9,2,5.8,0
5.8,8,1,6.2,0
8.12,8,2,6.9,1
5.76,8,2,6.6,0
6.41,7,5,6.7,1
5.58,7,7,4.9,1
5.79,10,2,6.7,1
5.85,6,4,6.9,0
6.96,5,0,7.5,1
6.39,7,1,7.5,0
6.94,9,5,7.0,1
5.36,8,6,6.5,0
6.5,7,0,6.1,1
6.26,8,2,6.0,1
6.8,6,3,7.0,1
7.32,7,5,5.7,1
5.51,6,1,6.5,1
6.62,7,5,7.8,1
6.56,8,2,8.1,0
6.95,7,4,6.2,1
6.39,7,3,6.0,0
6.86,10,6,6.5,1
5.36,8,4,6.1,1
7.4,6,0,6.6,1
4.81,9,3,7.6,0
7.6,7,4,6.8,1
6.04,7,3,5.9,0
5.45,10,4,7.8,0
6.5,7,0,6.2,0
6.07,6,1,5.8,0
7.81,9,4,7.1,0
7.76,5,2,8.0,1
5.38,8,5,6.2,1
5.7,8,2,6.0,1
6.63,6,0,6.4,1
6.8,8,0,7.1,1
7.08,9,7,6.0,1
7.3,6,3,6.8,1
7.41,9,6,7.4,1
6.23,9,4,6.3,1
